d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DCSXd_43.dll,FIHJBNAAIAAAAAAALIOPINFKEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DX11d_43.dll,FILDAEAAIAAAAAAAPFNDHEFLEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DX10d_43.dll,FIKNAIAAIAAAAAAAFHEKPEFKEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAAHONLLJFLEOACMLABBCAAAJAAAPAAIIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3DX9d_43.dll,FIPPCIAAIAAAAAAAHLGIAIFMEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\X3DAudioD1_7.dll,FIMPAAAAIAAAAAAAGDHDBLFMEOACMLABBMAAAJAAAAAAFOAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XactEngineD3_7.dll,FIPPAEAAIAAAAAAAOPONBBFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XactEngineA3_7.dll,FIEJAGAAIAAAAAAAAEHAENFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XAudioD2_7.dll,FILHAOAAIAAAAAAAHFICKFFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\XAPOFXD1_5.dll,FICBACAAIAAAAAAABLJEFEFMEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\d3dref9.dll,FINFAGAAIAAAAAAAMNHBMJFKEOACMLABAAAAAGAAAAAALEBE
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D10Ref.DLL,FIOLAGAAIAAAAAAANJDNIPFJEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D10SDKLayers.DLL,FIEHAJAAIAAAAAAAACHBCAFKEOACMLABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D11Ref.dll,FIMDAJAAIAAAAAAADALJCOFKEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\D3D11SDKLayers.dll,FINJAJAAIAAAAAAAILHIGFFKEOACMLABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x64\d3d9d.dll,FIPJCMAAIAAAAAAAIIGCBFFNEOACMLABABAAAGAAAAAAECBM
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3DCSXd_43.dll,FILPBMAAIAAAAAAAKPPDNKFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3DX11d_43.dll,FIBHAEAAIAAAAAAAMGBHOCFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3DX10d_43.dll,FINJAHAAIAAAAAAAIANKOGFNEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAAKLDBBFOEOACMLABBCAAAJAAAPAAIIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\D3dx9d_43.dll,FIIBCCAAIAAAAAAAPMKBOBGBEOACMLABBNAAAJAACHAMLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\X3DAudioD1_7.dll,FILBAAAAIAAAAAAAMNIIONGBEOACMLABBMAAAJAAAAAAFOAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XactEngineD3_7.dll,FIFFAFAAIAAAAAAAMDFOPDGCEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XactEngineA3_7.dll,FIKDAGAAIAAAAAAALDPBDEGCEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XAudioD2_7.dll,FIIPAOAAIAAAAAAAKJMHDKGDEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\XAPOFXD1_5.dll,FIADACAAIAAAAAAADGBDBHGDEOACMLABBNAAAJAAAAAAKKAH
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAACEEKMKFNEOACMLABAAAAAGAAAAAALEBE
